
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -13

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -74

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -372

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -69

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 63
After remutating mu 8 - genepool size = 340

End of gen 54 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 98

============================== GEN 55 ==============================
After removing lambda 2 - genepool size = 338

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -33

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 126

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -333

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -109

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -80

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -370

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -234
After remutating mu 8 - genepool size = 346

End of gen 55 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 126

============================== GEN 56 ==============================
After removing lambda 2 - genepool size = 344

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -494

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -65

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -71

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -263

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -27
After remutating mu 8 - genepool size = 352

End of gen 56 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 126

============================== GEN 57 ==============================
After removing lambda 2 - genepool size = 350

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -114

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -65

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -417

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -331

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -451

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -375
After remutating mu 8 - genepool size = 358

End of gen 57 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 126

============================== GEN 58 ==============================
After removing lambda 2 - genepool size = 356

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -219

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -477

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -148

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -38

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -483
After remutating mu 8 - genepool size = 364

End of gen 58 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 126

============================== GEN 59 ==============================
After removing lambda 2 - genepool size = 362

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -89

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -221

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -472

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -139

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -213
After remutating mu 8 - genepool size = 370

End of gen 59 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 126

============================== GEN 60 ==============================
After removing lambda 2 - genepool size = 368

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -90

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
