
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -262
After remutating mu 8 - genepool size = 370

End of gen 59 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -24

============================== GEN 60 ==============================
After removing lambda 2 - genepool size = 368

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -247

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -470

Mutated chrom 3
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -502

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -489

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -547

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -264

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -494
After remutating mu 8 - genepool size = 376

End of gen 60 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -24

============================== GEN 61 ==============================
After removing lambda 2 - genepool size = 374

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -785

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -381

Mutated chrom 3
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -638

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -176

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -326

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -280

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -404
After remutating mu 8 - genepool size = 382

End of gen 61 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -24

============================== GEN 62 ==============================
After removing lambda 2 - genepool size = 380

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -64

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -202

Mutated chrom 3
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -378

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -509

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -562

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -501

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -768
After remutating mu 8 - genepool size = 388

End of gen 62 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -24

============================== GEN 63 ==============================
After removing lambda 2 - genepool size = 386

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -222

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -130

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -300

Mutated chrom 3
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -330

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -389

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -616

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -56

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46
After remutating mu 8 - genepool size = 394

End of gen 63 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -24

============================== GEN 64 ==============================
After removing lambda 2 - genepool size = 392

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -298

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -288

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -56

Mutated chrom 3
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -580

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -385

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -378

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -427
After remutating mu 8 - genepool size = 400

End of gen 64 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -24

============================== GEN 65 ==============================
After removing lambda 2 - genepool size = 398

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -94

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -353

Mutated chrom 3
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -331

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -190

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
